"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-09"
"config.yaml" "eee9fa5cbdf9fa81a86611de11b20cb0" "site/built/config.yaml" "2023-10-09"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-10-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-10-09"
"episodes/introduction.Rmd" "6b420d73197d829f3fb33f9b62b97f22" "site/built/introduction.md" "2023-10-09"
"episodes/vr-history.Rmd" "bd7d319cf60ded25ab89f06bb3c9e9ea" "site/built/vr-history.md" "2023-10-09"
"episodes/adoption-barriers.Rmd" "3e8812fe3804e268d7cf72990712e701" "site/built/adoption-barriers.md" "2023-10-09"
"episodes/looking-forward.Rmd" "d6ad1cc11a1db764d682ab1e68abc488" "site/built/looking-forward.md" "2023-10-09"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-10-09"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2023-10-09"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-10-09"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-10-09"
"renv/profiles/lesson-requirements/renv.lock" "65004de21f1ba8009de62e339a72fab5" "site/built/renv.lock" "2023-10-09"
