"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-10"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-10"
"config.yaml" "eee9fa5cbdf9fa81a86611de11b20cb0" "site/built/config.yaml" "2023-10-10"
"index.md" "67dbc8faf9944da2781808314cfe0170" "site/built/index.md" "2023-10-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-10-10"
"episodes/introduction.Rmd" "20d8925f9cd230d4ab3fbe42b11d4e80" "site/built/introduction.md" "2023-10-10"
"episodes/vr-history.Rmd" "bd7d319cf60ded25ab89f06bb3c9e9ea" "site/built/vr-history.md" "2023-10-10"
"episodes/adoption-barriers.Rmd" "3e8812fe3804e268d7cf72990712e701" "site/built/adoption-barriers.md" "2023-10-10"
"episodes/looking-forward.Rmd" "d6ad1cc11a1db764d682ab1e68abc488" "site/built/looking-forward.md" "2023-10-10"
"instructors/instructor-notes.md" "abb7827d3829a58f19c4daf43f2d117e" "site/built/instructor-notes.md" "2023-10-10"
"learners/reference.md" "012c8f34607e5b530c572d34acac8aea" "site/built/reference.md" "2023-10-10"
"learners/setup.md" "682d131b137b9178336c5223c4676c5b" "site/built/setup.md" "2023-10-10"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-10-10"
"renv/profiles/lesson-requirements/renv.lock" "65004de21f1ba8009de62e339a72fab5" "site/built/renv.lock" "2023-10-10"
