"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-17"
"config.yaml" "9d5488d83cf2e1667135362c6ebfbc42" "site/built/config.yaml" "2023-10-17"
"index.md" "67dbc8faf9944da2781808314cfe0170" "site/built/index.md" "2023-10-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-10-17"
"episodes/introduction.Rmd" "20d8925f9cd230d4ab3fbe42b11d4e80" "site/built/introduction.md" "2023-10-17"
"episodes/vr-history.Rmd" "95f508d7760b79eccdfef9a026f425a6" "site/built/vr-history.md" "2023-10-17"
"episodes/adoption-barriers.Rmd" "5f7818ed1f709aa51be620620913a62f" "site/built/adoption-barriers.md" "2023-10-17"
"episodes/looking-forward.Rmd" "20f3be76616fce74df01831571dd12f8" "site/built/looking-forward.md" "2023-10-17"
"instructors/instructor-notes.md" "abb7827d3829a58f19c4daf43f2d117e" "site/built/instructor-notes.md" "2023-10-17"
"learners/reference.md" "012c8f34607e5b530c572d34acac8aea" "site/built/reference.md" "2023-10-17"
"learners/setup.md" "682d131b137b9178336c5223c4676c5b" "site/built/setup.md" "2023-10-17"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-10-17"
"renv/profiles/lesson-requirements/renv.lock" "9009f46fecec61a86fc4c47000f0aa89" "site/built/renv.lock" "2023-10-17"
